taxa	0001.003.1	0001.003.2	0001.003.3	0001.003.4	0001.003.5	0001.003.6	0008.007.3	0008.007.4	0008.007.5	0008.007.6	0018.017.3	0018.017.4	0018.017.5	0018.017.6	0021.023.5	0021.023.6	0021.023.7	0029.043.2	0029.043.3	0029.043.4	0032.033.1	0032.033.2	0032.033.4	0032.033.5	0032.033.6	0036.028.3	0036.028.4	0036.028.5	0036.028.6	0041.030.3	0041.030.4	0044.034.1	0044.034.2	0044.034.3	0044.034.4	0044.034.5	0047.038.3	0047.038.4	0047.038.5	0051.064.5	0051.064.6	0055.051.1	0055.051.2	0055.051.3	0055.051.4	0055.051.5	0055.051.6	0055.051.7	0058.068.1	0058.068.2	0058.068.3	0058.068.4	0061.057.2	0061.057.3	0061.057.4	0067.062.1	0067.062.2	0067.062.3	0067.062.4	0067.062.5	0067.062.6	0068.050.1	0068.050.2	0068.050.3	0068.050.4	0068.050.5	0068.050.6	0079.069.1	0079.069.2	0079.069.3	0079.069.4	0079.069.5	0079.069.6	0079.069.7	0085.075.1	0085.075.2	0085.075.3	0085.075.4	0085.075.5	0085.075.6	0090.080.1	0090.080.2	0090.080.3	0090.080.4	0090.080.5	0090.080.6	0090.080.7	0094.086.1	0094.086.2	0094.086.3	0094.086.5	0094.086.6	0094.086.7	0094.086.8	0095.084.2	0095.084.3	0098.098.1	0098.098.2	0098.098.3	0098.098.4	0100.083.1	0100.083.2	0100.083.3	0100.083.4	0101.088.1	0101.088.2	0101.088.3	0101.088.4	0101.088.5	0101.088.6	0106.082.2	0106.082.3	0121.101.1	0121.101.2	0121.101.3	0123.103.4	0123.103.5	0135.111.2	0135.111.3	0135.111.4	0135.111.5	0135.111.6	0136.112.1	0136.112.2	0136.112.3	0136.112.4	0136.112.5	0136.112.6	0138.113.1	0138.113.2	0138.113.4	0138.113.5	0139.114.1	0139.114.2	0139.114.3	0154.119.2	0154.119.3	0154.119.4	0158.129.1	0158.129.2	0158.129.3	0158.129.4	0158.129.5	0158.129.6	0180.142.1	0180.142.2	0180.142.5	0180.142.6	0180.142.7	0180.142.8	0203.151.1	0203.151.2	0203.151.3	0203.151.4	0218.162.1	0218.162.2	0218.162.3	0218.162.4	0218.162.5	0229.171.1	0229.171.2	0262.198.1	0262.198.2	0275.201.2	0275.201.3	0275.201.4	0275.201.5	0275.201.6	0275.201.7	0275.201.8	0282.202.1	0282.202.2	0303.208.1	0303.208.2	0387.272.1	0387.272.2	0387.272.3	0397.268.1	0397.268.2	0411.296.1	0411.296.2	0411.296.3	0411.296.4	0411.296.5	0411.296.6	0421.295.1	0421.295.2	0421.295.3	0421.295.4	0422.293.1	0422.293.2	0424.282.1	0424.282.2	0424.282.3	0424.282.4	0424.282.5	0424.282.6	0430.289.1	0430.289.2	0430.289.3	0430.289.4	0430.289.5	0434.290.1	0434.290.2	0434.290.3	0434.290.4	0434.290.5	0444.312.1	0444.312.2	0445.323.1	0445.323.2	0445.323.3	0445.323.4	0445.323.5	0446.315.1	0446.315.2	0446.315.3	0446.315.4	0446.315.5	0455.313.1	0455.313.2	0455.313.3	0455.313.4	0455.313.5	0476.335.1	0476.335.2	0476.335.3	0476.335.4	0476.335.5	0484.349.1	0484.349.2	0484.349.3	0484.349.4	0484.349.5	0590.427.3	0590.427.4	0650.470.1	0650.470.2	0650.470.3	0650.470.4	0662.479.2	0662.479.3	0671.486.1	0671.486.2	0671.486.3	0671.486.4	0675.493.1	0675.493.2	0691.499.1	0691.499.2	0691.499.3	0695.498.1	0695.498.2	0707.511.1	0707.511.2	0708.515.1	0708.515.2	0708.515.3	0723.529.1	0723.529.2	0723.529.3	0725.527.1	0725.527.2	0730.536.1	0730.536.2	0730.536.3	0755.549.1	0755.549.2	0760.569.1	0760.569.2	0760.569.3	0775.568.1	0775.568.2	0775.568.3	0788.597.1	0788.597.2	0788.597.3	0825.610.1	0825.610.2	0825.610.3	0825.610.4	0847.616.1	0847.616.2	0847.616.3	0847.616.4	0858.627.1	0858.627.2	0869.631.1	0869.631.2	0880.641.1	0880.641.2	0880.641.3	0959.704.1	0959.704.2	1031.761.1	1031.761.2	1169.852.1	1169.852.2	1184.867.1	1184.867.2	1192.879.1	1192.879.2	1317.970.1	1317.970.2	1416.1052.2	1416.1052.3	1443.1076.2	1443.1076.3	1485.1102.1	1485.1102.2	1510.1125.1	1510.1125.2	1511.1126.1	1511.1126.2	1513.1128.1	1513.1128.2
Peptoniphilaceae Peptoniphilus lacrimalis	0	0	0	0	0	0	0	0	0	4	3	0	4	2	0	0	1	7	12	18	0	1	0	0	0	9	18	16	42	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	1	2	26	17	9	8	3	0	0	0	0	6	0	1	8	0	0	2	7	11	0	9	5	0	1	0	1	2	13	0	9	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	36	26	6	36	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	3	1	6	2	0	0	0	0	0	0	0	0	0	0	6	0	0	6	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	6	0	1	4	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	6	23	4	7	2	6	1	0	0	0	0	0	0	0	92	0	0	5	0	0	0	0	0	0	1	1	0	4	7	0	0	0	0	0	0	0	0	0	0	3	1	0	1	0	13	5	0	0	0	0	0	1	1	0	0	0	5	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	9	0	1	0	0	6	2	0	10	1	2	19	7	0	0	2	2	0	0	0	0	0	0	1	0
Peptoniphilaceae Peptoniphilus coxii	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	16	1	0	0	3	0	10	3	0	0	0	0	0	0	0	5	61	2	0	2	0	2	0	0	1	0	0	0	0	1	0	14	0	0	0	0	0	0	0	0	0	3	12	0	22	3	0	0	0	4	6	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	12	0	0	1	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	74	34	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	39	2	0	0	0	0	0	0	0	0	0	0	2	8	0	0	0	2	0	0	204	1	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	2	1	1	3	3	0	0	0	0	0	0	0	0	1	0	0	0
Prevotellaceae Massiliprevotella massiliensis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	590	1	0	0	20	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	3	0	4	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fusobacteriaceae Fusobacterium sp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	1	47	2	22	89	2	111	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192	0	0	0	0	0	0	0	0	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clostridiales_Incertae_Sedis_XI Fenollaria massiliensis	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	8	0	0	0	2	1	16	8	13	128	52	0	9	0	10	0	1	0	7	0	14	0	17	0	11	0	1	0	0	0	0	0	0	0	4	0	12	0	0	0	0	1	0	0	2	3	0	4	1	5	0	0	4	6	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	0	1	5	21	1	0	11	2	3	2	2	3	0	0	1	1	0	0	0	0	0	0	0	3	30	0	0	0	0	0	0	0	0	28	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	1	0	0	1	0	0	8	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	18	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	125	0	0	1	1	0	1	0	0	5	10	1	0	1	1	2	0	0	0	2	4	0	0	0	0	0	0	1	0
Carnobacteriaceae Granulicatella elegans	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	236	1	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	12	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Prevotellaceae Alloprevotella rava	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	531	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Peptoniphilaceae Parvimonas sp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	2	0	0	0	0	0	0	0	0	2	0	0	0	2	1	19	0	2	15	0	12	1	0	8	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	74	194	0	0	0	0	0	2	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0	0	0	0	0	0	27	2	0	11	0	0	0	0	0	0	0	5	0	11	0	0	4	0	28	0	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	5	0	3	0	0	0	27	0	0	0	0	0	0	0	0	11	2	3	0	4	0	10	7	0	0	0	2	0	0	0	0	0	0	0	0
Lachnospiraceae gen sp	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	9	14	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	351	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0
Corynebacteriaceae Corynebacterium aurimucosum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	11	0	2	0	2	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	117	3	0	0	0	11	149	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	99	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	6	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	2	0	0	1	4	0	0	4	0
Lachnospiraceae Moryella sp	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	3	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	8	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	1	0	0	0	3	0	134	0	0	0	1	0	1	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1	18	3	9	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	51	0	0	4	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	0	2	4	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	6	63	0	0	2	0	0	0	0	0	0	0	0	0	0	13	2	0	0	0	0	0	0	0	0	0	0	13	6	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	0	0	0	0	0	0	1	0
Corynebacteriaceae Corynebacterium tuberculostearicum	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	4	0	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	11	0	0	0	1	0	0	0	2	0	2	0	0	0	0	34	0	0	0	0	0	0	0	0	3	0	2	4	0	3	0	0	3	0	12	1	63	2	0	0	0	0	54	1	0	0	1	0	0	0	0	0	2	2	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	5	0	0	0	0	0	23	2	2	1	3	0	0	0	0	0	12	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	1	0	1	3	0	0	0	0	0	0	11	4	1	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	72	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	13	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	83	0	0	0	0	1	0	2	0	0	0	0	0	0	2	0	0	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	5	0	0	2	0
Bifidobacteriaceae Bifidobacterium sp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	32	2	0	0	0	0	0	0	0	0	0	0	0	43	0	25	64	0	0	0	0	0	0	0	0	37	0	0	0	13	5	0	7	0	0	0	0	0	0	0	0	2	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	37	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0
Prevotellaceae Prevotella intermedia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	266	2	47	5	0	7	0	7	0	0	0	0	0	0	3	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	23	0	0	0	0	0	3	5	0	0	0	0	0	0	0	0
Veillonellaceae Megasphaera elsdenii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	376	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Veillonellaceae Selenomonas sp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	35	0	0	0	0	0	0	0	0
Actinomycetaceae Mobiluncus sp	0	0	0	0	0	0	0	0	0	0	0	0	4	0	13	0	0	4	0	0	0	0	0	0	0	4	10	4	0	0	0	0	0	0	2	6	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	3	4	0	3	0	0	3	0	9	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	2	0	4	4	0	2	3	0	0	0	26	29	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	5	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	0	39	0	0	2	0	6	0	0	0	14	60	0	12	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0
Peptoniphilaceae Peptoniphilus massiliensis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	3	7	8	0	14	0	2	0	1	0	3	7	0	0	0	0	0	0	1	0	0	1	0	0	0	0	26	0	22	0	1	2	0	0	0	1	0	2	1	0	9	1	6	4	24	22	0	0	0	0	0	0	1	0	1	0	0	0	10	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	1	0	9	4	8	3	4	5	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	21	46	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	3	4	0	0	0	0	0	0	1	0
